Lake,Parasite,Depth,CV
Mill,Blastulidium,0,0.921718955
Mill,Blastulidium,1,1.759305942
Mill,Blastulidium,2,1.51477884
Mill,Blastulidium,3,1.402425506
Mill,Blastulidium,4,1.488311483
Mill,Blastulidium,5,2.31054775
Mill,Blastulidium,6,1.387962622
Walsh,Blastulidium,0,0.832515541
Walsh,Blastulidium,1,1.569350187
Walsh,Blastulidium,2,1.071069713
Walsh,Blastulidium,3,1.834380711
Walsh,Blastulidium,4,1.910556269
Walsh,Blastulidium,5,1.926570565
Walsh,Blastulidium,6,1.237830888
LilAp,Blastulidium,0,2.236067977
LilAp,Blastulidium,1,2.150247172
LilAp,Blastulidium,2,2.847394018
LilAp,Blastulidium,3,1.729582342
LilAp,Blastulidium,4,1.743481065
LilAp,Blastulidium,5,NA
LilAp,Blastulidium,6,2.773819003
CrookedW,Blastulidium,0,0.925251284
CrookedW,Blastulidium,1,2.150247172
CrookedW,Blastulidium,2,2.486326242
CrookedW,Blastulidium,3,1.30750038
CrookedW,Blastulidium,4,2.020983897
CrookedW,Blastulidium,5,2.075072999
CrookedW,Blastulidium,6,1.641943586
Cedar,Blastulidium,0,1.100443715
Cedar,Blastulidium,1,1.20812166
Cedar,Blastulidium,2,1.142277799
Cedar,Blastulidium,3,1.276397149
Cedar,Blastulidium,4,1.529181713
Cedar,Blastulidium,5,0.819336727
Cedar,Blastulidium,6,1.324685312
Cedar,Blastulidium,7,1.079919383
Mill,Metschnikowia,0,2.236067977
Mill,Metschnikowia,1,1.378181733
Mill,Metschnikowia,2,2.312862463
Mill,Metschnikowia,3,1.997417039
Mill,Metschnikowia,4,1.622909456
Mill,Metschnikowia,5,1.544996584
Mill,Metschnikowia,6,1.594367024
Walsh,Metschnikowia,0,2.405165726
Walsh,Metschnikowia,1,1.633537025
Walsh,Metschnikowia,2,1.619574852
Walsh,Metschnikowia,3,1.017458572
Walsh,Metschnikowia,4,1.693144997
Walsh,Metschnikowia,5,1.512829645
Walsh,Metschnikowia,6,1.538846313
LilAp,Metschnikowia,0,0.696732519
LilAp,Metschnikowia,1,1.368390892
LilAp,Metschnikowia,2,1.630028768
LilAp,Metschnikowia,3,1.55498821
LilAp,Metschnikowia,4,1.604539016
LilAp,Metschnikowia,5,1.965015308
LilAp,Metschnikowia,6,1.659663176
CrookedW,Metschnikowia,0,1.22133454
CrookedW,Metschnikowia,1,1.350276368
CrookedW,Metschnikowia,2,0.911605688
CrookedW,Metschnikowia,3,1.002593406
CrookedW,Metschnikowia,4,0.952305541
CrookedW,Metschnikowia,5,1.088390011
CrookedW,Metschnikowia,6,1.527654349
Cedar,Metschnikowia,0,NA
Cedar,Metschnikowia,1,1.572386267
Cedar,Metschnikowia,2,2.202380489
Cedar,Metschnikowia,3,3.464101615
Cedar,Metschnikowia,4,1.809068067
Cedar,Metschnikowia,5,2.486326242
Cedar,Metschnikowia,6,1.724454453
Cedar,Metschnikowia,7,1.665641153
Mill,Ordospora,0,0.525947137
Mill,Ordospora,1,1.213852185
Mill,Ordospora,2,1.498911251
Mill,Ordospora,3,1.170422618
Mill,Ordospora,4,1.212445062
Mill,Ordospora,5,1.170479536
Mill,Ordospora,6,2.349670349
Walsh,Ordospora,0,1.05145228
Walsh,Ordospora,1,1.1486807
Walsh,Ordospora,2,1.116026885
Walsh,Ordospora,3,1.212654111
Walsh,Ordospora,4,0.957886421
Walsh,Ordospora,5,1.450789052
Walsh,Ordospora,6,1.569432929
LilAp,Ordospora,0,1.381640825
LilAp,Ordospora,1,1.482389059
LilAp,Ordospora,2,1.165943921
LilAp,Ordospora,3,1.977046189
LilAp,Ordospora,4,0.924241246
LilAp,Ordospora,5,1.072268275
LilAp,Ordospora,6,1.15311104
CrookedW,Ordospora,0,0.834876556
CrookedW,Ordospora,1,1.872523293
CrookedW,Ordospora,2,1.765236234
CrookedW,Ordospora,3,1.292254842
CrookedW,Ordospora,4,1.270368683
CrookedW,Ordospora,5,2.441405618
CrookedW,Ordospora,6,1.435319464
Cedar,Ordospora,0,0.514241638
Cedar,Ordospora,1,1.351721156
Cedar,Ordospora,2,1.049474443
Cedar,Ordospora,3,0.98412663
Cedar,Ordospora,4,1.170073735
Cedar,Ordospora,5,1.109071726
Cedar,Ordospora,6,1.10083664
Cedar,Ordospora,7,1.3698659
Mill,Pasteuria,0,2.236067977
Mill,Pasteuria,1,1.477097892
Mill,Pasteuria,2,NA
Mill,Pasteuria,3,2.335496832
Mill,Pasteuria,4,2.482260492
Mill,Pasteuria,5,1.600471736
Mill,Pasteuria,6,1.905361078
Walsh,Pasteuria,0,1.530417223
Walsh,Pasteuria,1,1.594877377
Walsh,Pasteuria,2,1.378878433
Walsh,Pasteuria,3,1.361570157
Walsh,Pasteuria,4,3.166337739
Walsh,Pasteuria,5,3.324904586
Walsh,Pasteuria,6,1.336697541
LilAp,Pasteuria,0,0.908900228
LilAp,Pasteuria,1,1.150812915
LilAp,Pasteuria,2,1.233866956
LilAp,Pasteuria,3,1.5731623
LilAp,Pasteuria,4,1.274968522
LilAp,Pasteuria,5,1.518204481
LilAp,Pasteuria,6,1.115185579
CrookedW,Pasteuria,0,2.236067977
CrookedW,Pasteuria,1,1.348399725
CrookedW,Pasteuria,2,3.464101615
CrookedW,Pasteuria,3,1.127570929
CrookedW,Pasteuria,4,1.235828761
CrookedW,Pasteuria,5,1.593889446
CrookedW,Pasteuria,6,2.2975665
Cedar,Pasteuria,0,2.236067977
Cedar,Pasteuria,1,1.809068067
Cedar,Pasteuria,2,2.486326242
Cedar,Pasteuria,3,1.954016842
Cedar,Pasteuria,4,2.679391593
Cedar,Pasteuria,5,1.429814091
Cedar,Pasteuria,6,1.867840145
Cedar,Pasteuria,7,2.366203503
Walsh,Spirobacillus,0,0.622354693
Walsh,Spirobacillus,1,1.477381042
Walsh,Spirobacillus,2,1.272856771
Walsh,Spirobacillus,3,1.339648067
Walsh,Spirobacillus,4,0.735535295
Walsh,Spirobacillus,5,0.74639198
Walsh,Spirobacillus,6,0.924049582
CrookedW,Spirobacillus,0,0.692404738
CrookedW,Spirobacillus,1,0.92277036
CrookedW,Spirobacillus,2,1.022689047
CrookedW,Spirobacillus,3,0.785513058
CrookedW,Spirobacillus,4,1.140564634
CrookedW,Spirobacillus,5,1.249304283
CrookedW,Spirobacillus,6,1.994194228
LilAp,Spirobacillus,0,0.742932293
LilAp,Spirobacillus,1,1.011077401
LilAp,Spirobacillus,2,1.841122652
LilAp,Spirobacillus,3,0.95946475
LilAp,Spirobacillus,4,0.907112508
LilAp,Spirobacillus,5,1.050734709
LilAp,Spirobacillus,6,0.535454245
Mill,Spirobacillus,0,0.898260187
Mill,Spirobacillus,1,1.032723674
Mill,Spirobacillus,2,0.980384932
Mill,Spirobacillus,3,1.452176568
Mill,Spirobacillus,4,1.523421579
Mill,Spirobacillus,5,0.69526126
Mill,Spirobacillus,6,1.121525564
Cedar,Spirobacillus,0,0.782668202
Cedar,Spirobacillus,1,1.976941974
Cedar,Spirobacillus,2,2.04752204
Cedar,Spirobacillus,3,1.789992006
Cedar,Spirobacillus,4,0.705149515
Cedar,Spirobacillus,5,0.909775416
Cedar,Spirobacillus,6,1.624354868
Cedar,Spirobacillus,7,0.805472217